,Price,Age,KM,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,sold_within_3_months
899,9500,62,59295,Petrol,86,0,0,1300,5,1035,1
900,7500,65,59264,Petrol,86,0,0,1300,3,1015,1
901,8950,63,59000,Petrol,110,0,0,1600,3,1050,1
902,9950,63,59000,Petrol,86,1,0,1300,5,1035,1
903,9750,65,59000,Petrol,110,0,0,1600,5,1075,1
904,9450,61,59000,Petrol,110,1,0,1600,5,1070,1
905,9950,65,59000,Petrol,110,0,0,1600,3,1050,1
906,9750,68,58860,Petrol,110,1,0,1600,3,1055,1
907,8950,65,58829,Petrol,110,0,0,1600,3,1050,1
908,8250,66,58654,Petrol,110,1,0,1600,5,1070,1
909,7750,65,58300,Petrol,86,1,0,1300,3,1015,1
910,8950,60,58269,Petrol,110,1,0,1600,3,1050,1
911,9950,64,58136,Petrol,110,1,0,1600,5,1075,1
912,9450,66,58113,Petrol,107,1,1,1600,3,1085,1
913,12950,67,58058,Petrol,110,1,0,1600,3,1065,0
914,9950,58,58000,Petrol,110,1,0,1600,3,1050,1
915,10495,62,58000,Petrol,110,1,0,1600,3,1065,1
916,7950,68,57565,Petrol,86,1,0,1300,5,1035,1
917,10500,63,57413,Petrol,107,0,1,1600,5,1115,0
918,8950,65,57374,Petrol,110,1,0,1600,5,1075,1
919,9900,62,57179,Petrol,110,1,0,1600,5,1075,1
920,9995,61,57169,Petrol,110,1,0,1600,3,1065,1
921,9950,63,57124,Petrol,110,1,0,1600,3,1065,1
922,9950,63,57000,Petrol,110,1,0,1600,3,1050,1
923,8250,67,57000,Petrol,110,0,0,1600,3,1050,1
924,9950,63,57000,Petrol,86,1,0,1300,5,1035,1
925,8950,59,56259,Petrol,86,0,0,1300,3,1015,1
926,10950,62,56209,Petrol,107,1,1,1600,3,1080,0
927,9250,67,56074,Petrol,86,0,0,1300,4,1000,1
928,9950,63,55942,Petrol,110,1,0,1600,5,1070,1
929,9995,57,55844,Petrol,86,1,0,1300,5,1045,0
930,8750,61,55747,Petrol,86,0,0,1300,3,1020,1
931,10950,58,55478,Petrol,86,0,0,1300,5,1045,0
932,10350,60,55085,Petrol,107,0,1,1600,5,1105,1
933,9950,65,55061,Petrol,110,1,0,1600,5,1070,1
934,8950,65,55000,Petrol,86,1,0,1300,3,1015,1
935,10950,57,55000,Petrol,110,0,0,1600,5,1075,1
936,10950,63,54936,Petrol,110,1,0,1600,5,1075,1
937,8950,68,54875,Petrol,110,1,0,1600,5,1070,1
938,8900,67,54847,Petrol,110,0,0,1600,3,1050,1
939,10250,60,54554,Petrol,110,1,0,1600,3,1065,0
940,9450,61,54125,Petrol,110,1,0,1600,5,1035,1
941,9250,61,54000,Petrol,110,1,0,1600,3,1055,1
942,10500,57,54000,Petrol,110,1,0,1600,5,1075,1
943,7350,58,54000,Petrol,86,0,0,1300,5,1035,1
944,10250,57,54000,Petrol,110,1,0,1600,3,1135,1
945,10250,62,53285,Petrol,110,1,0,1600,5,1075,0
946,11500,65,53053,Petrol,110,1,0,1600,5,1075,0
947,8950,68,53000,Petrol,110,1,1,1587,3,1075,1
948,7750,68,53000,Petrol,86,0,0,1300,3,1015,1
949,9500,64,52968,Petrol,110,1,0,1600,3,1050,1
950,8450,67,52800,Petrol,86,1,0,1300,3,1015,1
951,8950,57,52548,Petrol,110,0,0,1600,3,1050,1
952,8400,60,52487,Petrol,110,1,0,1600,4,1035,1
953,9250,66,52383,Petrol,86,0,0,1300,3,1015,1
954,8900,61,52112,Petrol,110,1,0,1600,4,1035,1
955,8750,58,51712,Petrol,110,0,0,1600,3,1050,1
956,10950,58,51421,Petrol,110,0,1,1600,5,1105,0
957,8950,61,51235,Petrol,86,1,0,1300,4,1000,1
958,8950,65,51000,Petrol,86,1,0,1300,3,1015,1
959,8895,61,50925,Petrol,110,1,0,1600,5,1070,1
960,9390,66,50806,Petrol,86,0,0,1300,3,1480,1
961,8750,59,50469,Petrol,110,1,0,1600,5,1070,1
962,9750,61,50173,Petrol,110,1,0,1600,5,1075,0
963,9950,62,50000,Petrol,110,1,0,1600,5,1075,1
964,10950,65,49942,Petrol,110,0,0,1600,3,1065,1
965,9900,67,49585,Petrol,110,0,0,1600,5,1085,1
966,9500,62,49258,Petrol,110,1,0,1600,4,1035,1
967,9950,61,49000,Petrol,110,0,0,1600,3,1050,1
968,9950,63,48738,Petrol,110,0,0,1600,5,1055,0
969,10500,62,47750,Petrol,86,1,0,1300,5,1040,0
970,9950,63,47612,Petrol,86,0,0,1300,3,1015,1
971,10495,68,47500,Petrol,86,1,0,1300,5,1035,0
972,9500,66,47237,Petrol,110,0,0,1600,3,1050,1
973,8500,58,47171,Petrol,86,1,0,1300,3,1015,1
974,10450,60,47060,Petrol,110,0,0,1600,4,1035,0
975,8950,65,47014,Petrol,86,1,0,1300,3,1015,1
976,9900,59,46929,Petrol,86,1,0,1300,3,1025,1
977,8900,63,46000,Petrol,86,0,0,1300,5,1035,1
978,8745,65,45681,Petrol,110,0,0,1600,3,1050,1
979,8750,65,45549,Petrol,86,1,0,1300,3,1015,1
980,10750,57,45000,Petrol,110,1,0,1600,5,1050,0
981,9750,57,45000,Petrol,110,1,0,1600,3,1050,1
982,8850,65,45000,Petrol,110,0,0,1600,5,1075,1
983,7950,66,45000,Petrol,86,1,0,1300,5,1035,1
984,9450,63,45000,Petrol,110,1,0,1600,4,1035,1
985,9950,61,45000,Petrol,107,0,1,1600,3,1085,1
986,8250,63,44944,Petrol,110,1,0,1600,4,1035,1
987,9950,61,44597,Petrol,86,0,0,1300,3,1015,1
988,9995,68,44458,Petrol,86,0,0,1300,3,1015,1
989,9950,59,43818,Petrol,110,0,0,1600,5,1070,1
990,10495,60,43426,Petrol,110,1,0,1600,5,1070,1
991,7950,58,43000,CNG,110,1,1,1600,4,1114,1
992,8950,68,43000,Petrol,110,1,0,1600,5,1035,1
993,9695,57,43000,Petrol,110,0,0,1600,5,1075,1
994,7750,64,43000,Petrol,86,0,0,1300,3,1015,1
995,9950,68,42750,Petrol,110,1,0,1600,3,1050,0
996,9950,67,42102,Petrol,110,1,0,1600,5,1075,1
997,9950,63,41586,Petrol,110,1,0,1600,5,1114,1
998,9900,64,41200,Petrol,110,0,0,1600,5,1070,1
999,10950,57,40214,Petrol,86,0,0,1300,3,1025,0
1000,8950,60,40000,Petrol,86,1,0,1300,4,1000,1
1001,8950,66,39222,Petrol,86,1,1,1300,3,1045,1
1002,8250,66,39144,Petrol,110,1,0,1600,3,1050,1
1003,10250,62,39000,Petrol,110,1,0,1600,5,1075,0
1004,8750,61,38019,Petrol,110,1,0,1600,5,1070,1
1005,9750,68,37759,Petrol,110,1,0,1600,5,1070,1
1006,10950,61,37500,Petrol,110,0,0,1600,5,1085,0
1007,10950,60,37111,Petrol,110,1,0,1600,3,1050,1
1008,9750,62,37000,Petrol,86,0,0,1300,3,1015,1
1009,8900,59,36954,Petrol,110,1,0,1600,3,1050,1
1010,9500,60,36943,Petrol,110,0,0,1600,5,1070,1
1011,9950,63,36923,Petrol,86,0,0,1300,5,1050,1
1012,9950,66,36658,Petrol,110,0,0,1600,3,1050,1
1013,8250,65,36000,Petrol,86,1,0,1300,3,1015,1
1014,10450,65,36000,Petrol,110,1,0,1600,3,1065,1
1015,10950,62,35512,Petrol,110,1,0,1600,3,1065,1
1016,9250,65,35283,Petrol,86,1,0,1300,3,1015,1
1017,8900,68,35000,Petrol,110,1,0,1600,3,1050,1
1018,10900,57,35000,Petrol,86,1,0,1300,5,1045,1
1019,9750,64,34114,Petrol,110,0,0,1600,3,1050,1
1020,11950,58,34000,Petrol,110,0,0,1600,5,1075,0
1021,7900,68,33847,Petrol,86,1,0,1300,4,1000,1
1022,10900,57,33535,Petrol,110,0,0,1600,4,1035,0
1023,10450,65,33000,Petrol,110,0,0,1600,3,1050,1
1024,10950,59,32150,Petrol,110,1,0,1600,5,1085,0
1025,9950,65,31588,Petrol,86,1,0,1300,3,1015,0
1026,10750,60,31480,Petrol,110,1,0,1600,3,1065,0
1027,9900,57,31307,Petrol,110,1,0,1600,5,1070,1
1028,10750,68,31000,Petrol,110,1,0,1600,4,1035,0
1029,10450,58,30634,Petrol,110,1,0,1600,5,1075,0
1030,9450,68,30300,Petrol,86,1,0,1300,4,1000,1
1031,10750,60,28500,Petrol,86,1,1,1300,3,1045,0
1032,10950,60,28500,Petrol,110,0,0,1600,5,1075,0
1033,10000,57,28000,Petrol,86,0,0,1300,3,1015,1
1034,10500,68,26698,Petrol,110,0,0,1600,3,1055,1
1035,12500,62,26000,Petrol,107,0,1,1600,3,1085,0
1036,8950,62,25505,Petrol,86,1,0,1300,5,1035,1
1037,10500,58,25000,Petrol,110,1,0,1600,5,1075,0
1038,9245,66,22835,Petrol,110,1,0,1600,3,1050,1
1039,10950,59,22705,Petrol,110,1,0,1600,5,1075,0
1040,9500,63,22178,Petrol,86,1,0,1300,3,1015,1
1041,10900,62,17345,Petrol,110,1,0,1600,3,1050,0
1042,10950,67,15535,Petrol,86,1,1,1300,4,1030,0
1043,9450,66,15110,Petrol,86,0,0,1300,5,1035,1
1044,5900,73,232940,Diesel,72,0,0,2000,5,1172,1
1045,6950,79,218118,Diesel,72,0,0,2000,5,1150,1
1046,6000,78,217764,Diesel,72,1,0,2000,5,1135,1
1047,5250,79,207114,CNG,110,1,0,1600,5,1114,1
1048,4400,74,203254,Diesel,72,1,0,2000,3,1135,1
1049,6750,77,200732,Diesel,72,1,0,2000,4,1100,1
1050,8500,69,197501,Diesel,72,0,0,2000,5,1135,1
1051,6150,80,194765,Diesel,72,0,0,2000,3,1120,1
1052,6950,76,191620,Diesel,72,0,0,2000,5,1150,1
1053,5750,76,183277,Diesel,72,0,0,2000,3,1115,1
1054,8750,78,180378,Diesel,72,1,0,2000,4,1100,1
1055,6500,70,178800,Diesel,72,0,0,2000,3,1115,1
1056,5950,73,176177,Petrol,110,1,0,1600,5,1075,1
1057,6500,78,176000,Petrol,86,0,0,1300,5,1035,1
1058,10500,77,172980,Diesel,72,1,0,2000,5,1135,1
1059,8500,77,170000,Diesel,72,0,0,2000,4,1100,1
1060,7950,71,164000,Petrol,110,1,0,1600,3,1050,1
1061,5800,78,161775,Petrol,86,1,0,1300,3,1015,1
1062,6750,80,160000,Petrol,86,0,0,1300,3,1015,1
1063,6950,78,159968,Diesel,72,0,0,2000,3,1115,1
1064,5740,74,159908,Petrol,110,0,0,1600,3,1050,1
1065,6550,73,158492,Petrol,86,0,0,1300,3,1015,1
1066,8950,69,156204,Diesel,72,1,0,2000,3,1115,1
1067,6750,73,156169,Petrol,86,1,0,1300,5,1035,1
1068,7950,78,155210,Petrol,110,0,0,1600,3,1050,1
1069,7950,69,155000,Diesel,72,0,0,2000,3,1115,1
1070,7450,76,154900,Diesel,72,1,0,2000,5,1140,1
1071,7750,70,151300,Diesel,72,1,0,2000,5,1150,1
1072,6450,71,151000,CNG,110,1,0,1600,5,1094,1
1073,7900,75,150000,Diesel,72,1,0,2000,3,1135,1
1074,6900,69,146304,Diesel,72,1,0,2000,3,1115,1
1075,5600,75,146197,Petrol,86,0,0,1300,3,1015,1
1076,5950,77,145996,Petrol,110,0,0,1600,4,1035,1
1077,6950,80,143560,Petrol,86,1,1,1300,3,1045,1
1078,7950,71,139145,Diesel,73,0,0,2000,2,1115,1
1079,8950,79,138500,Petrol,86,0,0,1300,5,1050,1
1080,7950,74,137741,Diesel,90,1,0,2000,5,1135,1
1081,9500,80,137178,Diesel,90,1,0,2000,5,1135,0
1082,8600,76,134889,Diesel,72,1,0,2000,3,1115,1
1083,5950,71,134660,Diesel,72,0,0,2000,5,1135,1
1084,7750,73,134539,Petrol,110,0,0,1600,5,1070,1
1085,7950,79,131500,Diesel,72,0,0,2000,5,1140,1
1086,6950,77,131307,Petrol,110,1,0,1600,3,1050,1
1087,7250,74,130025,Petrol,110,1,0,1600,3,1050,1
1088,6500,78,130000,Petrol,86,0,0,1300,5,1015,1
1089,7250,77,128960,Petrol,110,1,0,1600,5,1070,1
1090,9250,80,128351,Petrol,110,1,0,1600,5,1070,1
1091,8250,73,128006,Petrol,110,1,0,1600,3,1050,1
1092,7250,71,127159,Diesel,72,1,0,2000,3,1115,1
1093,5250,72,126478,Petrol,110,1,0,1600,4,1035,1
1094,7900,77,126000,Petrol,110,1,0,1600,5,1050,1
1095,6900,76,125778,Petrol,110,0,0,1600,3,1050,1
1096,7900,75,125400,Petrol,110,0,0,1600,3,1050,1
1097,7250,74,124910,Diesel,72,0,0,2000,5,1135,1
1098,8450,70,124743,Petrol,110,1,0,1600,3,1050,1
1099,7950,76,124591,Petrol,110,1,0,1600,5,1075,1
1100,7950,74,124057,Petrol,110,1,0,1600,3,1050,1
1101,6450,72,123403,Petrol,110,1,0,1600,3,1050,1
1102,6650,75,123104,Petrol,110,1,0,1600,5,1070,1
1103,7950,74,123077,Petrol,86,1,0,1300,3,1015,1
1104,7250,80,122820,Petrol,86,0,0,1300,5,1040,1
1105,7450,77,122290,Petrol,110,0,0,1600,3,1050,1
1106,7950,74,121900,Petrol,110,1,0,1600,4,1035,1
1107,7250,77,121545,Petrol,110,1,0,1600,5,1070,1
1108,8250,71,120474,Diesel,72,1,0,2000,3,1115,1
1109,8950,76,120263,Diesel,72,1,0,2000,5,1135,1
1110,7750,74,120196,Petrol,110,1,0,1600,3,1050,1
1111,8500,71,120000,Petrol,110,0,0,1600,5,1085,1
1112,7750,78,120000,Petrol,110,0,0,1600,5,1075,1
1113,5750,73,115877,Petrol,110,0,0,1600,4,1035,1
1114,6900,76,115345,Petrol,110,1,0,1600,5,1070,1
1115,6500,71,115157,Petrol,110,1,0,1600,3,1050,1
1116,6500,78,115000,Petrol,107,1,1,1600,5,1100,1
1117,7600,77,114258,Petrol,86,1,0,1300,5,1050,1
1118,8950,73,112963,Diesel,72,1,0,2000,5,1135,1
1119,7450,74,112307,Petrol,110,1,0,1600,5,1070,1
1120,7350,72,112000,Petrol,86,1,0,1300,3,1015,1
1121,7750,73,111602,Petrol,86,1,0,1300,3,1015,1
1122,7460,80,111392,CNG,110,0,0,1598,3,1083,1
1123,9250,76,110901,Petrol,110,1,0,1600,5,1085,1
1124,7250,80,110887,Petrol,110,1,0,1600,3,1055,1
1125,6500,72,110634,Petrol,86,1,0,1300,3,1015,1
1126,6800,80,110000,Petrol,110,1,0,1600,4,1035,1
1127,8700,75,109540,Petrol,110,0,0,1600,5,1085,1
1128,7500,78,109263,Petrol,110,0,0,1600,5,1070,1
1129,7750,71,107516,Petrol,110,1,0,1600,3,1050,1
1130,7950,73,107108,Petrol,110,1,0,1600,3,1050,1
1131,9950,75,107000,Petrol,110,1,0,1600,3,1050,1
1132,6640,74,106250,Petrol,110,0,0,1600,5,1070,1
1133,8750,71,106150,Petrol,86,0,0,1300,3,1015,1
1134,7750,72,106108,Petrol,110,1,0,1600,3,1050,1
1135,5950,72,105856,Petrol,86,0,0,1300,3,1015,1
1136,6750,77,105152,Petrol,86,0,0,1300,3,1015,1
1137,6500,80,105135,Petrol,110,1,0,1600,3,1050,1
1138,8750,76,104344,Petrol,110,1,0,1600,3,1050,1
1139,7950,74,104150,Petrol,110,1,0,1600,3,1050,1
1140,6750,74,104000,Petrol,86,1,0,1300,3,1010,1
1141,7950,73,103121,Petrol,86,1,0,1300,5,1035,1
1142,7950,80,102300,Petrol,86,1,0,1300,3,1015,1
1143,8950,75,102005,Petrol,107,1,1,1600,5,1105,1
1144,7750,77,102000,Petrol,86,1,0,1300,3,1015,1
1145,6450,75,101855,Petrol,110,1,0,1600,5,1070,1
1146,6900,74,101773,Petrol,110,0,0,1600,3,1050,1
1147,8450,75,101159,Petrol,110,1,0,1600,5,1085,1
1148,6750,74,101000,Petrol,86,0,0,1300,3,1015,1
1149,8050,74,100732,Petrol,86,1,1,1300,4,1030,1
1150,9500,79,100719,Petrol,110,0,0,1600,5,1070,1
1151,7750,78,100487,Petrol,110,0,0,1600,4,1035,1
1152,8500,80,100458,Petrol,110,0,0,1600,5,1085,1
1153,7795,75,100192,Petrol,110,1,0,1600,3,1050,1
1154,6490,80,100123,Petrol,110,1,0,1600,3,1050,1
1155,7950,73,99971,Petrol,110,1,0,1600,3,1050,1
1156,6425,79,99397,Petrol,86,0,0,1300,5,1035,1
1157,8950,69,99374,Petrol,86,1,0,1300,5,1035,1
1158,6950,72,99245,Petrol,110,1,0,1600,5,1114,1
1159,8750,79,98742,Petrol,110,0,0,1600,5,1085,1
1160,8450,71,98154,Petrol,110,1,0,1600,3,1050,1
1161,7950,77,98000,Petrol,110,1,0,1600,5,1065,1
1162,7950,80,97548,Petrol,86,0,0,1300,5,1035,1
1163,8900,78,97534,Petrol,110,1,0,1600,5,1070,1
1164,8950,73,97494,Petrol,110,1,0,1600,5,1085,1
1165,8900,73,97085,Petrol,110,1,0,1600,5,1085,1
1166,7950,69,97000,Petrol,110,0,0,1600,4,1035,1
1167,6495,74,96302,Petrol,86,1,0,1300,3,1015,1
1168,7250,78,96000,Petrol,86,1,0,1300,3,1015,1
1169,9250,74,96000,Petrol,110,1,0,1600,5,1085,1
1170,6650,78,95909,Petrol,110,1,0,1600,5,1070,1
1171,6990,79,95700,Petrol,110,0,0,1600,5,1085,1
1172,7750,78,95651,Petrol,110,1,0,1600,5,1070,1
1173,6950,79,95000,Petrol,86,1,0,1300,5,1035,1
1174,7250,80,94447,Petrol,110,0,0,1600,3,1050,1
1175,9950,80,94079,Petrol,110,1,0,1600,5,1085,1
1176,9250,80,93841,Petrol,110,0,0,1600,5,1070,1
1177,7200,79,93090,Petrol,86,1,0,1300,5,1035,1
1178,8250,72,93066,Petrol,110,1,0,1600,5,1075,1
1179,8950,79,93039,Petrol,110,1,0,1600,3,1050,1
1180,8250,77,93000,Petrol,110,1,0,1600,5,1075,1
1181,6250,80,92830,Petrol,86,1,0,1300,3,1015,1
1182,9900,80,92255,Petrol,107,0,1,1600,5,1105,0
1183,7300,80,92096,Petrol,86,1,0,1300,5,1035,1
1184,8950,72,91921,Petrol,86,1,0,1300,3,1020,1
1185,6500,70,91900,Petrol,86,1,0,1300,3,1015,1
1186,7950,78,91399,Petrol,110,1,0,1600,5,1070,1
1187,7450,75,91082,Petrol,110,1,0,1600,3,1050,1
1188,7950,71,90370,Petrol,86,1,0,1300,5,1035,1
1189,8500,78,90345,Petrol,86,1,0,1300,5,1035,1
1190,6950,77,90305,Petrol,86,1,0,1300,3,1015,1
1191,7950,78,90011,Petrol,86,0,1,1300,3,1045,1
1192,6750,77,90000,Petrol,86,1,0,1300,3,1015,1
1193,8450,70,89983,Petrol,110,0,0,1600,3,1055,1
1194,7500,78,89953,Petrol,110,0,0,1600,5,1114,1
1195,8750,74,89800,Diesel,72,1,0,2000,3,1115,1
1196,8750,79,89739,Petrol,86,1,0,1300,5,1035,1
1197,8950,76,89520,Petrol,110,1,0,1600,3,1050,1
1198,7450,75,89507,Petrol,86,0,0,1300,3,1015,1
1199,9200,69,89096,Petrol,110,1,0,1600,5,1085,1
1200,8950,74,88700,Petrol,110,1,0,1600,3,1050,1
1201,7850,72,88500,Petrol,110,1,0,1600,5,1075,1
1202,6950,73,88186,Diesel,72,1,0,2000,3,1115,1
1203,7200,75,88000,Petrol,110,1,0,1600,3,1050,1
1204,7450,78,87743,Petrol,110,0,0,1600,3,1055,1
1205,6750,75,87613,Petrol,86,0,0,1300,3,1015,1
1206,7500,73,87358,Petrol,110,1,0,1600,3,1050,1
1207,7450,72,87083,Petrol,110,0,0,1600,4,1035,1
1208,7950,70,87000,Petrol,110,1,0,1600,4,1035,1
1209,7250,78,87000,Petrol,110,1,0,1600,4,1035,1
1210,7950,73,87000,Petrol,86,1,0,1300,3,1015,1
1211,8250,80,87000,Petrol,86,1,0,1300,3,1015,1
1212,8250,72,86860,Petrol,110,0,0,1600,5,1075,1
1213,6750,80,86109,Petrol,110,1,0,1600,3,1055,1
1214,8750,79,86000,Petrol,86,1,0,1300,5,1040,1
1215,8950,80,86000,Petrol,110,0,0,1600,3,1050,1
1216,8500,70,85864,Diesel,72,1,0,2000,5,1135,1
1217,8250,80,85565,Petrol,110,0,0,1600,5,1070,1
1218,9450,70,85470,Petrol,107,0,1,1600,3,1080,1
1219,7950,73,85200,Petrol,110,1,0,1600,3,1050,1
1220,7900,70,85000,Petrol,110,1,0,1600,3,1055,1
1221,8500,73,84988,Petrol,110,1,0,1600,3,1050,1
1222,8250,79,84966,Petrol,110,0,0,1600,5,1070,1
1223,8250,76,84472,Petrol,110,1,0,1600,5,1070,1
1224,8950,73,84402,Petrol,110,1,0,1600,4,1035,1
1225,7950,74,84123,Petrol,110,0,0,1600,3,1050,1
1226,6950,80,84000,Petrol,110,0,0,1600,5,1075,1
1227,7250,78,84000,Petrol,110,1,0,1600,5,1065,1
1228,7750,77,84000,Petrol,110,1,0,1600,5,1085,1
1229,8700,75,83850,Petrol,110,1,0,1600,3,1055,1
1230,8950,80,83540,Petrol,110,1,0,1600,5,1070,1
1231,6750,76,83405,Petrol,110,1,0,1600,5,1070,1
1232,7500,71,83291,Petrol,110,1,0,1600,5,1070,1
1233,7950,69,83133,Petrol,86,0,0,1300,3,1015,1
1234,8950,71,83047,Petrol,86,1,1,1300,3,1045,1
1235,7950,71,82700,Petrol,110,0,0,1600,3,1050,1
1236,7450,78,82675,Petrol,86,0,0,1300,3,1015,1
1237,5950,78,82595,Petrol,86,1,0,1300,3,1015,1
1238,7750,75,82256,Petrol,110,1,0,1600,3,1050,1
1239,6950,77,82103,Petrol,86,1,0,1300,3,1015,1
1240,8750,80,82021,Petrol,86,1,0,1300,5,1035,1
1241,8950,71,82000,Petrol,110,1,0,1600,5,1075,1
1242,7495,79,81988,Petrol,110,1,0,1600,5,1070,1
1243,7750,76,81930,Petrol,110,0,0,1600,5,1070,1
1244,6950,70,81663,Petrol,110,0,0,1600,3,1050,1
1245,7990,77,80486,Petrol,110,1,0,1600,5,1070,1
1246,7250,78,80000,Petrol,110,1,0,1600,4,1065,1
1247,6900,69,79000,Petrol,86,0,0,1300,3,1015,1
1248,7750,74,78894,Petrol,110,0,0,1600,5,1070,1
1249,7250,78,78689,Petrol,110,0,0,1600,4,1035,1
1250,8950,77,78435,Petrol,86,0,0,1300,3,1015,1
1251,8500,71,78260,Petrol,110,0,0,1600,3,1050,1
1252,7950,72,78120,Petrol,110,1,0,1600,5,1075,1
1253,6950,77,77000,Petrol,86,0,0,1300,3,1015,1
1254,8000,78,77000,Petrol,110,0,0,1600,3,1050,1
1255,7950,75,76382,Petrol,110,1,0,1600,3,1055,1
1256,8500,76,76268,Petrol,86,1,0,1300,3,1015,1
1257,7490,73,76151,Petrol,86,1,0,1300,3,1015,1
1258,8250,80,76000,Petrol,110,0,0,1600,3,1050,1
1259,9250,71,76000,Petrol,110,1,0,1600,5,1070,1
1260,7950,72,75840,Petrol,86,0,0,1300,5,1035,1
1261,9500,77,75799,Petrol,110,1,0,1600,3,1050,1
1262,8950,72,75525,Petrol,110,1,0,1600,3,1114,1
1263,8450,78,75323,Petrol,86,1,0,1300,5,1050,1
1264,7995,79,75322,Petrol,110,1,0,1600,4,1115,1
1265,8750,78,75226,Petrol,110,0,0,1600,4,1035,1
1266,5950,71,75085,Petrol,86,0,0,1300,5,1035,1
1267,8500,73,75000,Petrol,110,0,0,1600,5,1075,1
1268,8950,69,75000,Petrol,86,1,0,1300,4,1000,1
1269,8750,69,75000,Petrol,86,1,0,1300,4,1000,1
1270,7600,78,74926,Petrol,110,1,0,1600,5,1075,1
1271,7145,80,74785,Petrol,110,1,0,1600,5,1070,1
1272,8450,69,74573,Petrol,110,1,0,1600,5,1085,1
1273,5950,75,74567,Petrol,86,1,0,1300,3,1015,1
1274,9000,80,74196,Petrol,110,0,0,1600,5,1075,1
1275,7250,80,74151,Petrol,110,1,0,1600,3,1050,1
1276,7400,75,74096,Petrol,110,1,0,1600,3,1050,1
1277,8800,79,74093,Petrol,110,1,0,1600,5,1075,1
1278,7750,71,74000,Petrol,110,0,0,1600,3,1050,1
1279,7500,75,74000,Petrol,86,1,0,1300,3,1015,1
1280,8450,78,73638,Petrol,86,1,1,1300,4,1015,1
1281,7400,75,73460,Petrol,110,1,0,1600,5,1070,1
1282,7500,80,73200,Petrol,110,1,0,1600,5,1070,1
1283,8950,76,73116,Petrol,110,1,0,1600,5,1075,1
1284,8950,70,73014,Petrol,110,1,0,1600,5,1075,1
1285,7950,77,72703,Petrol,110,1,0,1600,3,1050,1
1286,7950,79,72328,Petrol,110,1,0,1600,5,1075,1
1287,7950,78,72222,Petrol,110,1,0,1600,5,1070,1
1288,8950,71,72128,Petrol,107,1,1,1600,5,1100,1
1289,7750,78,72090,Petrol,110,1,0,1600,5,1070,1
1290,8250,78,72000,Petrol,110,1,0,1600,4,1035,1
1291,7950,78,72000,Petrol,110,0,0,1600,3,1055,1
1292,7750,77,71900,Petrol,86,1,0,1300,3,1015,1
1293,8500,77,71825,Petrol,110,0,0,1600,5,1075,1
1294,6950,80,71740,Petrol,110,1,0,1600,5,1070,1
1295,7500,80,71500,Petrol,110,1,0,1600,4,1035,1
1296,7750,79,71359,Petrol,110,1,0,1600,3,1050,1
1297,5950,79,71263,Petrol,86,0,0,1300,3,1015,1
1298,7500,78,71186,Petrol,110,0,0,1600,3,1050,1
1299,8950,72,71054,Petrol,86,0,1,1300,3,1045,1
1300,7950,76,71000,Petrol,110,1,0,1600,3,1050,1
1301,6900,80,70939,Petrol,110,1,1,1600,5,1100,1
1302,7450,77,70932,Petrol,110,1,0,1600,3,1050,1
1303,8500,80,70597,Petrol,107,1,1,1600,3,1080,1
1304,7500,73,70482,Petrol,110,1,0,1600,5,1075,1
1305,8750,77,70124,Petrol,110,1,0,1600,3,1050,1
1306,7500,76,70039,Petrol,110,1,0,1600,3,1050,1
1307,9950,80,69904,Petrol,110,0,0,1600,5,1070,0
1308,7950,75,69388,Petrol,86,0,0,1300,3,1010,1
1309,9950,75,69320,Petrol,110,1,0,1600,5,1070,1
1310,9250,78,69000,Petrol,110,1,0,1600,5,1075,1
1311,9250,73,68988,Petrol,86,1,0,1300,5,1035,1
1312,9950,79,68945,Petrol,110,1,0,1600,5,1085,1
1313,5950,74,68285,Petrol,110,1,0,1600,3,1050,1
1314,7995,76,68000,Petrol,110,1,0,1600,5,1075,1
1315,8950,70,68000,Petrol,86,1,1,1300,3,1045,1
1316,7450,75,67451,Petrol,86,1,0,1300,4,1000,1
1317,8250,76,67266,Petrol,86,1,0,1300,5,1035,1
1318,8500,78,67255,Petrol,110,0,0,1600,5,1085,1
1319,8500,70,67100,Petrol,110,1,0,1600,5,1075,1
1320,9400,69,67092,Diesel,72,1,0,2000,3,1115,1
1321,7250,80,66880,Petrol,110,1,0,1600,3,1055,1
1322,8950,79,66855,Petrol,110,1,0,1600,5,1075,1
1323,9450,80,66843,Petrol,110,1,0,1600,5,1075,1
1324,8500,74,66718,Petrol,110,1,0,1600,3,1050,1
1325,6750,80,66168,Petrol,86,1,0,1300,3,1015,1
1326,7400,80,65950,Petrol,110,0,0,1600,5,1070,1
1327,8950,78,65500,Petrol,86,1,0,1300,3,1015,1
1328,6900,80,65307,Petrol,110,1,0,1600,3,1055,1
1329,7750,79,65254,Petrol,86,1,0,1300,3,1015,1
1330,8950,71,65021,Diesel,72,1,0,2000,3,1115,1
1331,6950,75,65006,Petrol,86,1,0,1300,3,1015,1
1332,8495,77,64280,Petrol,110,0,0,1600,4,1035,1
1333,10000,75,64000,Petrol,107,0,1,1600,3,1085,1
1334,6999,71,64000,Petrol,110,1,0,1600,5,1070,1
1335,8950,80,64000,Petrol,110,0,0,1600,3,1055,1
1336,8500,79,63918,Petrol,110,0,0,1600,4,1035,1
1337,8750,75,63634,Petrol,110,1,0,1600,4,1035,1
