Price,Age,Mileage,FuelType,HP,MetColor,Automatic,CC,Doors,Weight,Currency
7731.0,63,74747.0,Petrol,110,1,0,1600,5,1075,CHF
10323.0,60,74720.0,Petrol,110,1,0,1600,5,1085,CHF
7731.0,62,74457.0,Petrol,110,0,0,1600,5,1075,CHF
10323.0,60,74337.0,Petrol,86,0,0,1300,5,1035,CHF
7731.0,68,74308.0,Petrol,110,0,0,1600,3,1050,CHF
8595.0,64,74193.0,Petrol,110,0,0,1600,3,1050,CHF
7127.0,65,74179.0,Petrol,110,1,0,1600,3,1050,CHF
7770.0,67,73936.0,Petrol,86,1,0,1300,5,1050,CHF
8634.0,61,73894.0,Petrol,110,1,0,1600,3,1065,CHF
7990.0,64,73500.0,Petrol,110,1,0,1600,3,1050,CHF
9459.0,64,73376.0,Petrol,110,0,0,1600,5,1070,CHF
7689.0,64,73300.0,Petrol,86,1,0,1300,3,1015,CHF
8207.0,58,73172.0,Petrol,110,1,0,1600,5,1075,CHF
9950.0,58,72928.0,Petrol,110,1,0,1600,5,1075,EURO
6868.0,67,72880.0,Petrol,86,1,0,1332,3,1015,CHF
7127.0,63,72522.0,Petrol,110,1,0,1600,3,1050,CHF
8163.0,64,72000.0,Petrol,86,1,0,1300,3,1015,CHF
7950.0,57,72000.0,Petrol,86,0,0,1300,3,1015,EURO
8207.0,59,71366.0,Petrol,110,0,0,1600,3,1065,CHF
7731.0,65,71317.0,Petrol,110,0,0,1600,3,1050,CHF
9459.0,62,71000.0,Petrol,110,0,0,1600,5,1070,CHF
7731.0,60,70954.0,Petrol,110,0,0,1600,3,1050,CHF
8163.0,63,70908.0,Petrol,86,0,0,1300,5,1035,CHF
6910.0,58,70560.0,Petrol,110,1,0,1600,3,1050,CHF
8552.0,67,70552.0,Petrol,110,0,0,1600,5,1075,CHF
7731.0,62,70500.0,Petrol,110,1,0,1600,5,1035,CHF
9416.0,60,70453.0,Diesel,72,0,0,2000,5,1135,CHF
8163.0,59,70218.0,Petrol,110,1,0,1600,3,1050,CHF
7299.0,64,70116.0,Petrol,110,1,0,1600,4,1035,CHF
8207.0,65,70068.0,Petrol,110,1,0,1600,5,1075,CHF
9070.0,67,70000.0,Petrol,107,1,1,1587,3,1065,CHF
6004.0,68,70000.0,Petrol,86,1,0,1300,3,1015,CHF
8423.0,68,69103.0,Petrol,110,0,0,1600,4,1035,CHF
6004.0,58,69022.0,Petrol,86,1,0,1300,5,1035,CHF
8336.0,67,69000.0,Petrol,110,1,0,1600,3,1065,CHF
8595.0,68,68865.0,Petrol,110,1,0,1600,3,1065,CHF
7990.0,58,68723.0,Petrol,86,0,0,1300,3,1025,CHF
7731.0,63,68453.0,Petrol,110,1,0,1600,5,1070,CHF
9900.0,63,68238.0,Petrol,86,0,0,1300,5,1050,EURO
9498.0,63,68153.0,Petrol,110,1,0,1600,5,1085,CHF
9070.0,65,68000.0,Petrol,110,0,0,1600,5,1075,CHF
8950.0,65,68000.0,Petrol,86,1,0,1300,3,1015,EURO
8423.0,67,67762.0,Petrol,110,1,0,1600,3,1065,CHF
9459.0,68,67146.0,Petrol,110,1,0,1600,5,1075,CHF
8423.0,67,67110.0,Petrol,86,1,0,1300,5,1035,CHF
8595.0,59,67010.0,Petrol,110,1,0,1600,3,1065,CHF
9070.0,65,67003.0,Petrol,110,1,0,1600,4,1035,CHF
8984.0,68,66785.0,Petrol,86,0,1,1300,3,1045,CHF
7602.0,68,66550.0,Petrol,86,0,0,1332,3,1010,CHF
10500.0,61,66259.0,Petrol,110,1,0,1600,3,1065,EURO
7990.0,62,66082.0,Petrol,110,0,0,1600,5,1070,CHF
6738.0,65,66000.0,Petrol,86,1,0,1300,3,1015,CHF
9950.0,61,66000.0,Petrol,110,0,0,1600,3,1050,EURO
9287.0,63,65896.0,Petrol,110,1,0,1600,3,1065,CHF
9459.0,67,65785.0,Petrol,110,1,0,1600,5,1075,CHF
8595.0,65,65513.0,Petrol,110,1,1,1600,4,1070,CHF
8595.0,59,65463.0,Petrol,110,1,0,1600,5,1070,CHF
8100.0,68,65400.0,Petrol,86,1,0,1300,4,1000,EURO
7990.0,60,65259.0,Petrol,110,1,0,1600,3,1050,CHF
6738.0,64,65000.0,Petrol,110,1,0,1600,3,1050,CHF
7774.0,68,65000.0,Petrol,110,0,0,1600,5,1070,CHF
7731.0,57,65000.0,Petrol,110,0,0,1600,4,1035,CHF
7731.0,62,64966.0,Petrol,86,0,0,1300,3,1020,CHF
8595.0,68,64950.0,Petrol,110,1,0,1600,5,1075,CHF
7343.0,60,64914.0,Petrol,110,1,0,1600,5,1070,CHF
6907.0,62,64797.0,Petrol,110,1,0,1600,5,1075,CHF
7559.0,65,64772.0,Petrol,110,1,0,1600,3,1050,CHF
8423.0,63,64690.0,Petrol,86,0,0,1300,3,1020,CHF
9459.0,65,64630.0,Petrol,110,0,0,1600,5,1070,CHF
8423.0,67,64613.0,Petrol,110,1,0,1600,5,1085,CHF
7084.0,60,64383.0,Petrol,86,0,0,1300,3,1015,CHF
7731.0,68,64000.0,Petrol,110,0,0,1600,5,1075,CHF
8207.0,66,63881.0,Petrol,86,0,0,1300,3,1015,CHF
9459.0,58,63870.0,Diesel,72,0,0,2000,5,1135,CHF
8423.0,66,63328.0,Petrol,86,0,1,1300,5,1065,CHF
8595.0,65,63000.0,Petrol,86,1,1,1300,5,1065,CHF
9027.0,61,63000.0,Petrol,86,0,1,1300,3,1050,CHF
8509.0,65,62396.0,Petrol,110,0,0,1600,3,1050,CHF
8163.0,62,62377.0,Petrol,110,1,0,1600,5,1075,CHF
8893.0,67,62316.0,Petrol,110,1,0,1600,3,1050,CHF
9750.0,68,62292.0,Petrol,110,1,0,1600,3,1065,EURO
7731.0,65,62225.0,Petrol,110,1,0,1600,3,1050,CHF
8552.0,68,62222.0,Petrol,110,0,0,1600,5,1075,CHF
7559.0,66,62135.0,Petrol,86,1,0,1300,5,1035,CHF
8595.0,58,62024.0,Petrol,110,1,0,1600,5,1075,CHF
7343.0,60,61977.0,Petrol,86,1,0,1300,3,1015,CHF
8595.0,62,61930.0,Petrol,110,1,0,1600,4,1035,CHF
9459.0,57,61682.0,Petrol,110,0,0,1600,3,1050,CHF
8461.0,68,61568.0,Petrol,110,1,0,1600,4,1035,CHF
7559.0,68,61504.0,Petrol,110,1,0,1600,4,1035,CHF
7127.0,65,61384.0,Petrol,110,1,0,1600,3,1050,CHF
8595.0,58,61343.0,Petrol,110,1,0,1600,5,1075,CHF
8595.0,62,61254.0,Petrol,110,0,0,1600,5,1075,CHF
9070.0,59,61166.0,Petrol,110,1,0,1600,3,1050,CHF
8423.0,62,61149.0,Petrol,86,1,0,1300,5,1040,CHF
9718.0,61,61144.0,Petrol,110,1,0,1600,5,1090,CHF
7689.0,59,61127.0,Petrol,110,1,0,1600,3,1050,CHF
7950.0,60,61100.0,Petrol,86,1,0,1300,3,1015,EURO
9934.0,68,61100.0,Petrol,110,1,0,1600,5,1075,CHF
8163.0,57,61000.0,Petrol,110,1,0,1600,3,1050,CHF
6907.0,65,60724.0,Petrol,86,1,0,1300,3,1015,CHF
9498.0,59,60708.0,Petrol,86,1,0,1300,5,1045,CHF
7731.0,61,60532.0,Petrol,110,1,0,1600,3,1050,CHF
8250.0,67,60000.0,Petrol,86,0,1,1300,4,1030,EURO
7731.0,66,60000.0,Petrol,86,1,0,1300,3,1015,CHF
7731.0,65,60000.0,Petrol,86,1,0,1300,3,1015,CHF
8207.0,62,59295.0,Petrol,86,0,0,1300,5,1035,CHF
6479.0,65,59264.0,Petrol,86,0,0,1300,3,1015,CHF
7731.0,63,59000.0,Petrol,110,0,0,1600,3,1050,CHF
8595.0,63,59000.0,Petrol,86,1,0,1300,5,1035,CHF
8423.0,65,59000.0,Petrol,110,0,0,1600,5,1075,CHF
8163.0,61,59000.0,Petrol,110,1,0,1600,5,1070,CHF
8595.0,65,59000.0,Petrol,110,0,0,1600,3,1050,CHF
8423.0;68;58860.0;Petrol;110;1;0;1600;3;1055;CHF
7731.0,65,58829.0,Petrol,110,0,0,1600,3,1050,CHF
7127.0,66,58654.0,Petrol,110,1,0,1600,5,1070,CHF
6694.0,65,58300.0,Petrol,86,1,0,1300,3,1015,CHF
7731.0,60,58269.0,Petrol,110,1,0,1600,3,1050,CHF
8595.0,64,58136.0,Petrol,110,1,0,1600,5,1075,CHF
8163.0,66,58113.0,Petrol,107,1,1,1600,3,1085,CHF
11187.0,67,58058.0,Petrol,110,1,0,1600,3,1065,CHF
8595.0,58,58000.0,Petrol,110,1,0,1600,3,1050,CHF
9066.0,62,58000.0,Petrol,110,1,0,1600,3,1065,CHF
6868.0,68,57565.0,Petrol,86,1,0,1300,5,1035,CHF
9070.0,63,57413.0,Petrol,107,0,1,1600,5,1115,CHF
7731.0,65,57374.0,Petrol,110,1,0,1600,5,1075,CHF
9900.0,62,57179.0,Petrol,110,1,0,1600,5,1075,EURO
8634.0,61,57169.0,Petrol,110,1,0,1600,3,1065,CHF
8595.0,63,57124.0,Petrol,110,1,0,1600,3,1065,CHF
"9,884.25",63,35403.72670807453,Petrol,110,1,0,1600,3,1050,GBP
7127.0,67,57000.0,Petrol,110,0,0,1600,3,1050,CHF
8595.0,63,57000.0,Petrol,86,1,0,1300,5,1035,CHF
7731.0,59,56259.0,Petrol,86,0,0,1300,3,1015,CHF
9459.0,62,56209.0,Petrol,107,1,1,1600,3,1080,CHF
7990.0,67,56074.0,Petrol,86,0,0,1300,4,1000,CHF
8595.0,63,55942.0,Petrol,110,1,0,1600,5,1070,CHF
8634.0,57,55844.0,Petrol,86,1,0,1300,5,1045,CHF
7559.0,61,55747.0,Petrol,86,0,0,1300,3,1020,CHF
9459.0,58,55478.0,Petrol,86,0,0,1300,5,1045,CHF
10350.0,60,55085.0,Petrol,107,0,1,1600,5,1105,EURO
8595.0,65,55061.0,Petrol,110,1,0,1600,5,1070,CHF
7731.0,65,55000.0,Petrol,86,1,0,1300,3,1015,CHF
9459.0,57,55000.0,Petrol,110,0,0,1600,5,1075,CHF
9459.0,63,54936.0,Petrol,110,1,0,1600,5,1075,CHF
8950.0,68,54875.0,Petrol,110,1,0,1600,5,1070,EURO
7689.0,67,54847.0,Petrol,110,0,0,1600,3,1050,CHF
8854.0,60,54554.0,Petrol,110,1,0,1600,3,1065,CHF
8163.0,61,54125.0,Petrol,110,1,0,1600,5,1035,CHF
7990.0,61,54000.0,Petrol,110,1,0,1600,3,1055,CHF
9070.0,57,54000.0,Petrol,110,1,0,1600,5,1075,CHF
6350.0,58,54000.0,Petrol,86,0,0,1300,5,1035,CHF
8854.0,57,54000.0,Petrol,110,1,0,1600,3,1135,CHF
8854.0,62,53285.0,Petrol,110,1,0,1600,5,1075,CHF
9934.0,65,53053.0,Petrol,110,1,0,1600,5,1075,CHF
7731.0,68,53000.0,Petrol,110,1,1,1587,3,1075,CHF
6694.0,68,53000.0,Petrol,86,0,0,1300,3,1015,CHF
8207.0,64,52968.0,Petrol,110,1,0,1600,3,1050,CHF
7299.0,67,52800.0,Petrol,86,1,0,1300,3,1015,CHF
8950.0,57,52548.0,Petrol,110,0,0,1600,3,1050,EURO
7256.0,60,52487.0,Petrol,110,1,0,1600,4,1035,CHF
7990.0,66,52383.0,Petrol,86,0,0,1300,3,1015,CHF
7689.0,61,52112.0,Petrol,110,1,0,1600,4,1035,CHF
7559.0,58,51712.0,Petrol,110,0,0,1600,3,1050,CHF
9459.0,58,51421.0,Petrol,110,0,1,1600,5,1105,CHF
7731.0,61,51235.0,Petrol,86,1,0,1300,4,1000,CHF
7731.0,65,51000.0,Petrol,86,1,0,1300,3,1015,CHF
7684.0,61,50925.0,Petrol,110,1,0,1600,5,1070,CHF
8111.0,66,50806.0,Petrol,86,0,0,1300,3,1480,CHF
8750.0,59,50469.0,Petrol,110,1,0,1600,5,1070,EURO
8423.0,61,50173.0,Petrol,110,1,0,1600,5,1075,CHF
8595.0,62,50000.0,Petrol,110,1,0,1600,5,1075,CHF
9459.0,65,49942.0,Petrol,110,0,0,1600,3,1065,CHF
8552.0,67,49585.0,Petrol,110,0,0,1600,5,1085,CHF
8207.0,62,49258.0,Petrol,110,1,0,1600,4,1035,CHF
8595.0,61,49000.0,Petrol,110,0,0,1600,3,1050,CHF
8595.0,63,48738.0,Petrol,110,0,0,1600,5,1055,CHF
9070.0,62,47750.0,Petrol,86,1,0,1300,5,1040,CHF
8595.0,63,47612.0,Petrol,86,0,0,1300,3,1015,CHF
9066.0,68,47500.0,Petrol,86,1,0,1300,5,1035,CHF
8207.0,66,47237.0,Petrol,110,0,0,1600,3,1050,CHF
7343.0,58,47171.0,Petrol,86,1,0,1300,3,1015,CHF
10450.0,60,47060.0,Petrol,110,0,0,1600,4,1035,EURO
7731.0,65,47014.0,Petrol,86,1,0,1300,3,1015,CHF
8552.0,59,46929.0,Petrol,86,1,0,1300,3,1025,CHF
7689.0,63,46000.0,Petrol,86,0,0,1300,5,1035,CHF
7554.0,65,45681.0,Petrol,110,0,0,1600,3,1050,CHF
7559.0,65,45549.0,Petrol,86,1,0,1300,3,1015,CHF
9287.0,57,45000.0,Petrol,110,1,0,1600,5,1050,CHF
9750.0,57,45000.0,Petrol,110,1,0,1600,3,1050,EURO
7645.0,65,45000.0,Petrol,110,0,0,1600,5,1075,CHF
6868.0,66,45000.0,Petrol,86,1,0,1300,5,1035,CHF
8163.0,63,45000.0,Petrol,110,1,0,1600,4,1035,CHF
8595.0,61,45000.0,Petrol,107,0,1,1600,3,1085,CHF
7127.0,63,44944.0,Petrol,110,1,0,1600,4,1035,CHF
8595.0,61,44597.0,Petrol,86,0,0,1300,3,1015,CHF
8634.0,68,44458.0,Petrol,86,0,0,1300,3,1015,CHF
8595.0,59,43818.0,Petrol,110,0,0,1600,5,1070,CHF
9066.0,60,43426.0,Petrol,110,1,0,1600,5,1070,CHF
6868.0,58,43000.0,CNG,110,1,1,1600,4,1114,CHF
7731.0,68,43000.0,Petrol,110,1,0,1600,5,1035,CHF
9695.0,57,43000.0,Petrol,110,0,0,1600,5,1075,EURO
6694.0,64,43000.0,Petrol,86,0,0,1300,3,1015,CHF
8595.0,68,42750.0,Petrol,110,1,0,1600,3,1050,CHF
8595.0,67,42102.0,Petrol,110,1,0,1600,5,1075,CHF
8595.0,63,41586.0,Petrol,110,1,0,1600,5,1114,CHF
8552.0,64,41200.0,Petrol,110,0,0,1600,5,1070,CHF
9459.0,57,40214.0,Petrol,86,0,0,1300,3,1025,CHF
7731.0,60,40000.0,Petrol,86,1,0,1300,4,1000,CHF
7731.0,66,39222.0,Petrol,86,1,1,1300,3,1045,CHF
7127.0,66,39144.0,Petrol,110,1,0,1600,3,1050,CHF
8854.0,62,39000.0,Petrol,110,1,0,1600,5,1075,CHF
7559.0,61,38019.0,Petrol,110,1,0,1600,5,1070,CHF
8423.0,68,37759.0,Petrol,110,1,0,1600,5,1070,CHF
10950.0,61,37500.0,Petrol,110,0,0,1600,5,1085,EURO
9459.0,60,37111.0,Petrol,110,1,0,1600,3,1050,CHF
8423.0,62,37000.0,Petrol,86,0,0,1300,3,1015,CHF
7689.0,59,36954.0,Petrol,110,1,0,1600,3,1050,CHF
8207.0,60,36943.0,Petrol,110,0,0,1600,5,1070,CHF
8595.0,63,36923.0,Petrol,86,0,0,1300,5,1050,CHF
8595.0,66,36658.0,Petrol,110,0,0,1600,3,1050,CHF
8250.0,65,36000.0,Petrol,86,1,0,1300,3,1015,EURO
10450.0,65,36000.0,Petrol,110,1,0,1600,3,1065,EURO
9459.0,62,35512.0,Petrol,110,1,0,1600,3,1065,CHF
7990.0,65,35283.0,Petrol,86,1,0,1300,3,1015,CHF
"8,842.349999999999",68,21739.130434782608,Petrol,110,1,0,1600,3,1050,GBP
9416.0,57,35000.0,Petrol,86,1,0,1300,5,1045,CHF
8423.0,64,34114.0,Petrol,110,0,0,1600,3,1050,CHF
10323.0,58,34000.0,Petrol,110,0,0,1600,5,1075,CHF
6825.0,68,33847.0,Petrol,86,1,0,1300,4,1000,CHF
9416.0,57,33535.0,Petrol,110,0,0,1600,4,1035,CHF
9027.0,65,33000.0,Petrol,110,0,0,1600,3,1050,CHF
9459.0,59,32150.0,Petrol,110,1,0,1600,5,1085,CHF
8595.0,65,31588.0,Petrol,86,1,0,1300,3,1015,CHF
9287.0,60,31480.0,Petrol,110,1,0,1600,3,1065,CHF
8552.0,57,31307.0,Petrol,110,1,0,1600,5,1070,CHF
9287.0,68,31000.0,Petrol,110,1,0,1600,4,1035,CHF
9027.0,58,30634.0,Petrol,110,1,0,1600,5,1075,CHF
8163.0,68,30300.0,Petrol,86,1,0,1300,4,1000,CHF
9287.0,60,28500.0,Petrol,86,1,1,1300,3,1045,CHF
9459.0,60,28500.0,Petrol,110,0,0,1600,5,1075,CHF
8638.0,57,28000.0,Petrol,86,0,0,1300,3,1015,CHF
9070.0,68,26698.0,Petrol,110,0,0,1600,3,1055,CHF
10798.0,62,26000.0,Petrol,107,0,1,1600,3,1085,CHF
7731.0,62,25505.0,Petrol,86,1,0,1300,5,1035,CHF
9070.0,58,25000.0,Petrol,110,1,0,1600,5,1075,CHF
7986.0,66,22835.0,Petrol,110,1,0,1600,3,1050,CHF
10950.0,59,22705.0,Petrol,110,1,0,1600,5,1075,EURO
8207.0,63,22178.0,Petrol,86,1,0,1300,3,1015,CHF
9416.0,62,17345.0,Petrol,110,1,0,1600,3,1050,CHF
9459.0,67,15535.0,Petrol,86,1,1,1300,4,1030,CHF
8163.0,66,15110.0,Petrol,86,0,0,1300,5,1035,CHF
5096.0,73,232940.0,Diesel,72,0,0,2000,5,1172,CHF
6004.0,79,218118.0,Diesel,72,0,0,2000,5,1150,CHF
5183.0,78,217764.0,Diesel,72,1,0,2000,5,1135,CHF
4535.0,79,207114.0,CNG,110,1,0,1600,5,1114,CHF
3801.0,74,203254.0,Diesel,72,1,0,2000,3,1135,CHF
5830.0,77,200732.0,Diesel,72,1,0,2000,4,1100,CHF
"8,449.999",69,122671.42857142857,Diesel,72,0,0,2000,5,1135,GBP
5312.0,80,194765.0,Diesel,72,0,0,2000,3,1120,CHF
6004.0,76,191620.0,Diesel,72,0,0,2000,5,1150,CHF
4967.0,76,183277.0,Diesel,72,0,0,2000,3,1115,CHF
7559.0,78,180378.0,Diesel,72,1,0,2000,4,1100,CHF
5615.0,70,178800.0,Diesel,72,0,0,2000,3,1115,CHF
5140.0,73,176177.0,Petrol,110,1,0,1600,5,1075,CHF
6500.0,78,176000.0,Petrol,86,0,0,1300,5,1035,EURO
9070.0,77,172980.0,Diesel,72,1,0,2000,5,1135,CHF
8500.0,77,170000.0,Diesel,72,0,0,2000,4,1100,EURO
6868.0,71,164000.0,Petrol,110,1,0,1600,3,1050,CHF
5010.0,78,161775.0,Petrol,86,1,0,1300,3,1015,CHF
5830.0,80,160000.0,Petrol,86,0,0,1300,3,1015,CHF
"7,992.499999999999",78,99359.00621118012,Diesel,72,0,0,2000,3,1115,GBP
4958.0,74,159908.0,Petrol,110,0,0,1600,3,1050,CHF
5658.0,73,158492.0,Petrol,86,0,0,1300,3,1015,CHF
7731.0,69,156204.0,Diesel,72,1,0,2000,3,1115,CHF
5830.0,73,156169.0,Petrol,86,1,0,1300,5,1035,CHF
6868.0,78,155210.0,Petrol,110,0,0,1600,3,1050,CHF
6868.0,69,155000.0,Diesel,72,0,0,2000,3,1115,CHF
6435.0,76,154900.0,Diesel,72,1,0,2000,5,1140,CHF
6694.0,70,151300.0,Diesel,72,1,0,2000,5,1150,CHF
5571.0,71,151000.0,CNG,110,1,0,1600,5,1094,CHF
6825.0,75,150000.0,Diesel,72,1,0,2000,3,1135,CHF
5961.0,69,146304.0,Diesel,72,1,0,2000,3,1115,CHF
4837.0,75,146197.0,Petrol,86,0,0,1300,3,1015,CHF
5140.0,77,145996.0,Petrol,110,0,0,1600,4,1035,CHF
6004.0,80,143560.0,Petrol,86,1,1,1300,3,1045,CHF
6868.0,71,139145.0,Diesel,73,0,0,2000,2,1115,CHF
"8,890.65",79,86024.84472049688,Petrol,86,0,0,1300,5,1050,GBP
6868.0,74,137741.0,Diesel,90,1,0,2000,5,1135,CHF
9500.0,80,137178.0,Diesel,90,1,0,2000,5,1135,EURO
7429.0,76,134889.0,Diesel,72,1,0,2000,3,1115,CHF
5140.0,71,134660.0,Diesel,72,0,0,2000,5,1135,CHF
6694.0,73,134539.0,Petrol,110,0,0,1600,5,1070,CHF
6868.0,79,131500.0,Diesel,72,0,0,2000,5,1140,CHF
6004.0,77,131307.0,Petrol,110,1,0,1600,3,1050,CHF
6263.0,74,130025.0,Petrol,110,1,0,1600,3,1050,CHF
5615.0,78,130000.0,Petrol,86,0,0,1300,5,1015,CHF
6263.0,77,128960.0,Petrol,110,1,0,1600,5,1070,CHF
7990.0,80,128351.0,Petrol,110,1,0,1600,5,1070,CHF
7127.0,73,128006.0,Petrol,110,1,0,1600,3,1050,CHF
6263.0,71,127159.0,Diesel,72,1,0,2000,3,1115,CHF
4535.0,72,126478.0,Petrol,110,1,0,1600,4,1035,CHF
6825.0,77,126000.0,Petrol,110,1,0,1600,5,1050,CHF
5961.0,76,125778.0,Petrol,110,0,0,1600,3,1050,CHF
6825.0,75,125400.0,Petrol,110,0,0,1600,3,1050,CHF
6263.0,74,124910.0,Diesel,72,0,0,2000,5,1135,CHF
7299.0,70,124743.0,Petrol,110,1,0,1600,3,1050,CHF
6868.0,76,124591.0,Petrol,110,1,0,1600,5,1075,CHF
6868.0,74,124057.0,Petrol,110,1,0,1600,3,1050,CHF
"6,406.65",72,76647.82608695651,Petrol,110,1,0,1600,3,1050,GBP
6650.0,75,123104.0,Petrol,110,1,0,1600,5,1070,EURO
6868.0,74,123077.0,Petrol,86,1,0,1300,3,1015,CHF
6263.0,80,122820.0,Petrol,86,0,0,1300,5,1040,CHF
6435.0,77,122290.0,Petrol,110,0,0,1600,3,1050,CHF
6868.0,74,121900.0,Petrol,110,1,0,1600,4,1035,CHF
6263.0,77,121545.0,Petrol,110,1,0,1600,5,1070,CHF
7127.0,71,120474.0,Diesel,72,1,0,2000,3,1115,CHF
7731.0,76,120263.0,Diesel,72,1,0,2000,5,1135,CHF
6694.0,74,120196.0,Petrol,110,1,0,1600,3,1050,CHF
7343.0,71,120000.0,Petrol,110,0,0,1600,5,1085,CHF
6694.0,78,120000.0,Petrol,110,0,0,1600,5,1075,CHF
4967.0,73,115877.0,Petrol,110,0,0,1600,4,1035,CHF
5961.0,76,115345.0,Petrol,110,1,0,1600,5,1070,CHF
5615.0,71,115157.0,Petrol,110,1,0,1600,3,1050,CHF
5615.0,78,115000.0,Petrol,107,1,1,1600,5,1100,CHF
7600.0,77,114258.0,Petrol,86,1,0,1300,5,1050,EURO
7731.0,73,112963.0,Diesel,72,1,0,2000,5,1135,CHF
6435.0,74,112307.0,Petrol,110,1,0,1600,5,1070,CHF
"7,302.499999999999",72,69565.21739130434,Petrol,86,1,0,1300,3,1015,GBP
6694.0,73,111602.0,Petrol,86,1,0,1300,3,1015,CHF
6444.0,80,111392.0,CNG,110,0,0,1598,3,1083,CHF
7990.0,76,110901.0,Petrol,110,1,0,1600,5,1085,CHF
6263.0,80,110887.0,Petrol,110,1,0,1600,3,1055,CHF
5615.0,72,110634.0,Petrol,86,1,0,1300,3,1015,CHF
5874.0,80,110000.0,Petrol,110,1,0,1600,4,1035,CHF
7515.0,75,109540.0,Petrol,110,0,0,1600,5,1085,CHF
6479.0,78,109263.0,Petrol,110,0,0,1600,5,1070,CHF
6694.0,71,107516.0,Petrol,110,1,0,1600,3,1050,CHF
6868.0,73,107108.0,Petrol,110,1,0,1600,3,1050,CHF
8595.0,75,107000.0,Petrol,110,1,0,1600,3,1050,CHF
5736.0,74,106250.0,Petrol,110,0,0,1600,5,1070,CHF
7559.0,71,106150.0,Petrol,86,0,0,1300,3,1015,CHF
6694.0,72,106108.0,Petrol,110,1,0,1600,3,1050,CHF
5140.0,72,105856.0,Petrol,86,0,0,1300,3,1015,CHF
5830.0,77,105152.0,Petrol,86,0,0,1300,3,1015,CHF
5615.0,80,105135.0,Petrol,110,1,0,1600,3,1050,CHF
8750.0,76,104344.0,Petrol,110,1,0,1600,3,1050,EURO
6868.0,74,104150.0,Petrol,110,1,0,1600,3,1050,CHF
5830.0,74,104000.0,Petrol,86,1,0,1300,3,1010,CHF
6868.0,73,103121.0,Petrol,86,1,0,1300,5,1035,CHF
6868.0,80,102300.0,Petrol,86,1,0,1300,3,1015,CHF
8950.0,75,102005.0,Petrol,107,1,1,1600,5,1105,EURO
6694.0,77,102000.0,Petrol,86,1,0,1300,3,1015,CHF
5571.0,75,101855.0,Petrol,110,1,0,1600,5,1070,CHF
6900.0,74,101773.0,Petrol,110,0,0,1600,3,1050,EURO
7299.0,75,101159.0,Petrol,110,1,0,1600,5,1085,CHF
5830.0,74,101000.0,Petrol,86,0,0,1300,3,1015,CHF
6954.0,74,100732.0,Petrol,86,1,1,1300,4,1030,CHF
8207.0,79,100719.0,Petrol,110,0,0,1600,5,1070,CHF
6694.0,78,100487.0,Petrol,110,0,0,1600,4,1035,CHF
7343.0,80,100458.0,Petrol,110,0,0,1600,5,1085,CHF
6733.0,75,100192.0,Petrol,110,1,0,1600,3,1050,CHF
5607.0,80,100123.0,Petrol,110,1,0,1600,3,1050,CHF
6868.0,73,99971.0,Petrol,110,1,0,1600,3,1050,CHF
5550.0,79,99397.0,Petrol,86,0,0,1300,5,1035,CHF
7731.0,69,99374.0,Petrol,86,1,0,1300,5,1035,CHF
6004.0,72,99245.0,Petrol,110,1,0,1600,5,1114,CHF
7559.0,79,98742.0,Petrol,110,0,0,1600,5,1085,CHF
7299.0,71,98154.0,Petrol,110,1,0,1600,3,1050,CHF
6868.0,77,98000.0,Petrol,110,1,0,1600,5,1065,CHF
6868.0,80,97548.0,Petrol,86,0,0,1300,5,1035,CHF
7689.0,78,97534.0,Petrol,110,1,0,1600,5,1070,CHF
7731.0,73,97494.0,Petrol,110,1,0,1600,5,1085,CHF
7689.0,73,97085.0,Petrol,110,1,0,1600,5,1085,CHF
6868.0,69,97000.0,Petrol,110,0,0,1600,4,1035,CHF
"5,610.0",74,96302.0,Petrol,86,1,0,1300,3,1015,CHF
6263.0,78,96000.0,Petrol,86,1,0,1300,3,1015,CHF
7990.0,74,96000.0,Petrol,110,1,0,1600,5,1085,CHF
5745.0,78,95909.0,Petrol,110,1,0,1600,5,1070,CHF
6038.0,79,95700.0,Petrol,110,0,0,1600,5,1085,CHF
7750.0,78,95651.0,Petrol,110,1,0,1600,5,1070,EURO
6004.0,79,95000.0,Petrol,86,1,0,1300,5,1035,CHF
6263.0,80,94447.0,Petrol,110,0,0,1600,3,1050,CHF
8595.0,80,94079.0,Petrol,110,1,0,1600,5,1085,CHF
7990.0,80,93841.0,Petrol,110,0,0,1600,5,1070,CHF
7200.0,79,93090.0,Petrol,86,1,0,1300,5,1035,EURO
7127.0,72,93066.0,Petrol,110,1,0,1600,5,1075,CHF
7731.0,79,93039.0,Petrol,110,1,0,1600,3,1050,CHF
7127.0,77,93000.0,Petrol,110,1,0,1600,5,1075,CHF
5399.0,80,92830.0,Petrol,86,1,0,1300,3,1015,CHF
8552.0,80,92255.0,Petrol,107,0,1,1600,5,1105,CHF
7300.0,80,92096.0,Petrol,86,1,0,1300,5,1035,EURO
7731.0,72,91921.0,Petrol,86,1,0,1300,3,1020,CHF
5615.0,70,91900.0,Petrol,86,1,0,1300,3,1015,CHF
6868.0,78,91399.0,Petrol,110,1,0,1600,5,1070,CHF
6435.0,75,91082.0,Petrol,110,1,0,1600,3,1050,CHF
6868.0,71,90370.0,Petrol,86,1,0,1300,5,1035,CHF
7343.0,78,90345.0,Petrol,86,1,0,1300,5,1035,CHF
